id,uuid,created,updated,name,description,language_of_instruction,knowledge_level_of_course,start_date,end_date,is_completed
course_id_sequence,4bfd827b-c300-4923-be4f-52df5d06ec00,2021-03-01,2021-11-08,Temp,description,russian,medium,2020-02-09,2022-01-25,false
course_id_sequence,4f179257-abd4-4908-8ad4-5a1777c0589a,2021-08-31,2021-06-26,Biodex,description,russian,medium,2021-01-12,2021-11-04,false
course_id_sequence,e52ae98b-a5b6-4054-b770-bc88025aeb68,2021-03-16,2021-10-27,Zoolab,description,russian,medium,2020-11-13,2021-09-02,false
course_id_sequence,9c34dcb8-f2f5-422b-bda5-81aed9db72ce,2022-01-14,2021-12-23,Fix San,description,russian,medium,2020-10-14,2021-11-13,false
course_id_sequence,77d87dad-19ed-491f-a132-2d9fd058bc96,2021-09-11,2021-05-17,Bytecard,description,russian,medium,2020-11-20,2021-10-16,false
course_id_sequence,3141bd24-044b-4e04-b41f-f6fdf11066be,2021-04-13,2021-04-05,Sonsing,description,russian,medium,2020-10-27,2021-12-02,false
course_id_sequence,7124a7be-949e-4cd2-9338-a1d8738ca8fd,2021-05-01,2021-10-05,Zaam-Dox,description,russian,medium,2020-10-23,2021-02-19,false
course_id_sequence,87d78e3f-0248-4e23-8133-6920d1f402ef,2021-06-14,2021-11-21,Y-find,description,russian,medium,2020-08-08,2021-09-01,false
course_id_sequence,268d7480-f681-4aaa-8a3f-d2ee9c5141a7,2021-07-31,2021-08-22,Lotstring,description,russian,medium,2020-08-20,2021-05-14,false
course_id_sequence,059e78ad-5683-48fc-8ab9-4fefc17ac2e5,2021-03-26,2021-11-08,Voyatouch,description,russian,medium,2021-02-01,2021-03-04,false
course_id_sequence,27e25079-138d-4cc0-9a29-0bb392d23398,2021-02-16,2021-03-28,Gembucket,description,russian,medium,2020-09-03,2021-03-27,false
course_id_sequence,0feee328-3ab2-407f-9ec1-38bad870832f,2021-08-14,2021-08-19,Fixflex,description,russian,medium,2020-03-23,2021-04-16,false
course_id_sequence,89b2ebb5-3ef6-4916-93d0-7e11974cd524,2021-05-13,2021-05-24,Zaam-Dox,description,russian,medium,2020-02-27,2021-12-28,false
